Segunda-feira,Evolucao,Quantidade
2022-06-27,3,339
2022-07-04,1,8890
2022-07-04,2,2057
2022-07-04,3,359
2022-07-11,1,6987
2022-07-11,2,1645
2022-07-11,3,271
2022-07-18,1,5702
2022-07-18,2,1312
2022-07-18,3,239
2022-07-25,1,4548
2022-07-25,2,946
2022-07-25,3,203
2022-08-01,1,4918
2022-08-01,2,934
2022-08-01,3,203
2022-08-08,1,4569
2022-08-08,2,724
2022-08-08,3,193
2022-08-15,1,4441
2022-08-15,2,648
2022-08-15,3,176
2022-08-22,1,3941
2022-08-22,2,601
2022-08-22,3,175
2022-08-29,1,3659
2022-08-29,2,501
2022-08-29,3,135
2022-09-05,1,3574
2022-09-05,2,475
2022-09-05,3,159
2022-09-12,1,3253
2022-09-12,2,408
2022-09-12,3,156
2022-09-19,1,3257
2022-09-19,2,381
2022-09-19,3,121
2022-09-26,1,3248
2022-09-26,2,386
2022-09-26,3,140
2022-10-03,1,3043
2022-10-03,2,339
2022-10-03,3,101
2022-10-10,1,3171
2022-10-10,2,345
2022-10-10,3,137
2022-10-17,1,3155
2022-10-17,2,304
2022-10-17,3,104
2022-10-24,1,2968
2022-10-24,2,333
2022-10-24,3,130
2022-10-31,1,3591
2022-10-31,2,511
2022-10-31,3,126
2022-11-07,1,5040
2022-11-07,2,867
2022-11-07,3,149
2022-11-14,1,6040
2022-11-14,2,1120
2022-11-14,3,230
2022-11-21,1,5733
2022-11-21,2,1143
2022-11-21,3,225
2022-11-28,1,5873
2022-11-28,2,1238
2022-11-28,3,216
2022-12-05,1,5935
2022-12-05,2,1247
2022-12-05,3,206
2022-12-12,1,5202
2022-12-12,2,1072
2022-12-12,3,214
2022-12-19,1,4670
2022-12-19,2,963
2022-12-19,3,193
2022-12-26,1,3751
2022-12-26,2,834
2022-12-26,3,163
2023-01-02,1,2821
2023-01-02,2,608
2023-01-02,3,119
2023-01-09,1,2194
2023-01-09,2,422
2023-01-09,3,110
2023-01-16,1,1763
2023-01-16,2,307
2023-01-16,3,78
2023-01-23,1,1468
2023-01-23,2,232
2023-01-23,3,56
2023-01-30,1,1239
2023-01-30,2,161
2023-01-30,3,46
2023-02-06,1,403
2023-02-06,2,56
2023-02-06,3,10
2023-02-13,1,4
2023-02-13,2,2
