Segunda-feira,Sintoma,Presença
2021-04-19,Saturação O2 < 95%,0.357804648241206
2021-04-19,Diarreia,0.07256988065326633
2021-04-19,Vômito,0.04850423994974874
2021-04-19,Dor Abdominal,0.03690326633165829
2021-04-19,Fadiga,0.15102858040201006
2021-04-19,Perda do Olfato,0.048896827889447235
2021-04-19,Perda do Paladar,0.05068310301507538
2021-04-19,Outros Sintomas,0.18163081030150754
2021-04-26,Febre,0.2794920130965374
2021-04-26,Tosse,0.3518603036015478
2021-04-26,Dor de Garganta,0.08808413533088601
2021-04-26,Dispneia,0.3669808512749281
2021-04-26,Desconforto Respiratório,0.3002678837186229
2021-04-26,Saturação O2 < 95%,0.35104673082647087
2021-04-26,Diarreia,0.07064192876277409
2021-04-26,Vômito,0.050401825577934316
2021-04-26,Dor Abdominal,0.03837682309752952
2021-04-26,Fadiga,0.15180077388629826
2021-04-26,Perda do Olfato,0.04938982041869233
2021-04-26,Perda do Paladar,0.05149320369084234
2021-04-26,Outros Sintomas,0.17829149717233853
2021-05-03,Febre,0.2823987632757132
2021-05-03,Tosse,0.3608584793912747
2021-05-03,Dor de Garganta,0.09177056355277159
2021-05-03,Dispneia,0.3725230380051798
2021-05-03,Desconforto Respiratório,0.302073922383505
2021-05-03,Saturação O2 < 95%,0.35553815575498404
2021-05-03,Diarreia,0.07356100303158064
2021-05-03,Vômito,0.05155694753960128
2021-05-03,Dor Abdominal,0.03798510309381838
2021-05-03,Fadiga,0.15310486056736736
2021-05-03,Perda do Olfato,0.049750045172559175
2021-05-03,Perda do Paladar,0.05093457005762011
2021-05-03,Outros Sintomas,0.18544841293742095
2021-05-10,Febre,0.2867716687602667
2021-05-10,Tosse,0.371301575031404
2021-05-10,Dor de Garganta,0.09330370084066093
2021-05-10,Dispneia,0.3768286790994299
2021-05-10,Desconforto Respiratório,0.30542081360517925
2021-05-10,Saturação O2 < 95%,0.36061455213064064
2021-05-10,Diarreia,0.07272200212580926
2021-05-10,Vômito,0.04920282152865011
2021-05-10,Dor Abdominal,0.03814861339259832
2021-05-10,Fadiga,0.15425644989854093
2021-05-10,Perda do Olfato,0.051289979708184365
2021-05-10,Perda do Paladar,0.05295197603633201
2021-05-10,Outros Sintomas,0.18683930814571456
2021-05-17,Febre,0.2870673051437457
2021-05-17,Tosse,0.37462230311169226
2021-05-17,Dor de Garganta,0.09672574346650646
2021-05-17,Dispneia,0.3821850758927783
2021-05-17,Desconforto Respiratório,0.309720283427279
2021-05-17,Saturação O2 < 95%,0.3644973760005654
2021-05-17,Diarreia,0.07276518297315923
2021-05-17,Vômito,0.05149046701888926
2021-05-17,Dor Abdominal,0.03742512324845829
2021-05-17,Fadiga,0.15701588535684624
2021-05-17,Perda do Olfato,0.05433534182672769
2021-05-17,Perda do Paladar,0.05573127418585337
2021-05-17,Outros Sintomas,0.18177159719399927
2021-05-24,Febre,0.28567770132996434
2021-05-24,Tosse,0.37298755399245387
2021-05-24,Dor de Garganta,0.09938026052959555
2021-05-24,Dispneia,0.38475065303126016
2021-05-24,Desconforto Respiratório,0.31367695013060626
2021-05-24,Saturação O2 < 95%,0.3678657401874584
2021-05-24,Diarreia,0.07240537448995271
2021-05-24,Vômito,0.05002304816212248
2021-05-24,Dor Abdominal,0.037781913168183294
2021-05-24,Fadiga,0.16053471736124153
2021-05-24,Perda do Olfato,0.052874191180236625
2021-05-24,Perda do Paladar,0.05492291670223482
2021-05-24,Outros Sintomas,0.1835999521964045
2021-05-31,Febre,0.28814172743888095
2021-05-31,Tosse,0.37724615913573767
2021-05-31,Dor de Garganta,0.09990771068203616
2021-05-31,Dispneia,0.384737880241038
2021-05-31,Desconforto Respiratório,0.31432655941803445
2021-05-31,Saturação O2 < 95%,0.373373626970196
2021-05-31,Diarreia,0.07346953547709958
2021-05-31,Vômito,0.050252438428548166
2021-05-31,Dor Abdominal,0.038435786540236334
2021-05-31,Fadiga,0.16248348745046234
2021-05-31,Perda do Olfato,0.05336494091674056
2021-05-31,Perda do Paladar,0.054685944879752445
2021-05-31,Outros Sintomas,0.18378241436094173
2021-06-07,Febre,0.2866097071945955
2021-06-07,Tosse,0.3769079315763805
2021-06-07,Dor de Garganta,0.0953739997471144
2021-06-07,Dispneia,0.39081663987283466
2021-06-07,Desconforto Respiratório,0.3174798143097126
2021-06-07,Saturação O2 < 95%,0.3751557955961778
2021-06-07,Diarreia,0.0704647676161919
2021-06-07,Vômito,0.0488430483553404
2021-06-07,Dor Abdominal,0.03854699156445873
2021-06-07,Fadiga,0.16305702570401545
2021-06-07,Perda do Olfato,0.0547316703094236
2021-06-07,Perda do Paladar,0.05661024909232131
2021-06-07,Outros Sintomas,0.18776756200213146
2021-06-14,Febre,0.2805919987042436
2021-06-14,Tosse,0.374615322319404
2021-06-14,Dor de Garganta,0.09335519922254616
2021-06-14,Dispneia,0.3905490767735666
2021-06-14,Desconforto Respiratório,0.3132896015549077
2021-06-14,Saturação O2 < 95%,0.37469630709426627
2021-06-14,Diarreia,0.07031503077421444
2021-06-14,Vômito,0.049441205053449955
2021-06-14,Dor Abdominal,0.0390144152899255
2021-06-14,Fadiga,0.1644598315516683
2021-06-14,Perda do Olfato,0.051263362487852286
2021-06-14,Perda do Paladar,0.05251862649821833
2021-06-14,Outros Sintomas,0.1889172335600907
2021-06-21,Febre,0.2754951895868704
2021-06-21,Tosse,0.370413129598189
2021-06-21,Dor de Garganta,0.09285795132993775
2021-06-21,Dispneia,0.3849009620826259
2021-06-21,Desconforto Respiratório,0.31146576117713637
2021-06-21,Saturação O2 < 95%,0.3708885116015846
2021-06-21,Diarreia,0.06981324278438031
2021-06-21,Vômito,0.05086587436332767
2021-06-21,Dor Abdominal,0.04020373514431239
2021-06-21,Fadiga,0.16024900962082625
2021-06-21,Perda do Olfato,0.05475947934352009
2021-06-21,Perda do Paladar,0.056253537068477646
2021-06-21,Outros Sintomas,0.18827391058290888
2021-06-28,Febre,0.27100341014777307
2021-06-28,Tosse,0.37405704247184046
2021-06-28,Dor de Garganta,0.09282318900485688
2021-06-28,Dispneia,0.3855275395267128
2021-06-28,Desconforto Respiratório,0.30701663738762014
2021-06-28,Saturação O2 < 95%,0.3658158520202542
2021-06-28,Diarreia,0.0666012193861734
2021-06-28,Vômito,0.04812958561537667
2021-06-28,Dor Abdominal,0.040017567427921875
2021-06-28,Fadiga,0.1556009093727395
2021-06-28,Perda do Olfato,0.04944714270951741
2021-06-28,Perda do Paladar,0.051100547690399914
2021-06-28,Outros Sintomas,0.18928903585822052
2021-07-05,Febre,0.26833524027459954
2021-07-05,Tosse,0.36807780320366135
2021-07-05,Dor de Garganta,0.08947368421052632
2021-07-05,Dispneia,0.3769736842105263
2021-07-05,Desconforto Respiratório,0.30160183066361557
2021-07-05,Saturação O2 < 95%,0.3616132723112128
2021-07-05,Diarreia,0.06507437070938216
2021-07-05,Vômito,0.051001144164759725
2021-07-05,Dor Abdominal,0.039931350114416474
2021-07-05,Fadiga,0.1515446224256293
2021-07-05,Perda do Olfato,0.04908466819221968
2021-07-05,Perda do Paladar,0.04957093821510297
2021-07-05,Outros Sintomas,0.1899599542334096
2021-07-12,Febre,0.26655194275880806
2021-07-12,Tosse,0.37110165142046314
2021-07-12,Dor de Garganta,0.08951483863176644
2021-07-12,Dispneia,0.3782266099085228
2021-07-12,Desconforto Respiratório,0.2946894906862301
2021-07-12,Saturação O2 < 95%,0.35570449536575793
2021-07-12,Diarreia,0.06355100685324397
2021-07-12,Vômito,0.05328623615010718
2021-07-12,Dor Abdominal,0.03994203423602934
2021-07-12,Fadiga,0.1490203182078918
2021-07-12,Perda do Olfato,0.04845575581921927
2021-07-12,Perda do Paladar,0.04815385079853878
2021-07-12,Outros Sintomas,0.19400416628928538
2021-07-19,Febre,0.2561633545038585
2021-07-19,Tosse,0.36556716519838833
2021-07-19,Dor de Garganta,0.09134057228709964
2021-07-19,Dispneia,0.3724305128730451
2021-07-19,Desconforto Respiratório,0.2970361264768149
2021-07-19,Saturação O2 < 95%,0.3524209519907123
2021-07-19,Diarreia,0.0628286553301919
2021-07-19,Vômito,0.055043365430581165
2021-07-19,Dor Abdominal,0.04227275831455303
2021-07-19,Fadiga,0.14723758792597144
2021-07-19,Perda do Olfato,0.04599467322270027
2021-07-19,Perda do Paladar,0.04732636754763368
2021-07-19,Outros Sintomas,0.19009082838216212
2021-07-26,Febre,0.25747520976353927
2021-07-26,Tosse,0.36998474446987034
2021-07-26,Dor de Garganta,0.08600305110602594
2021-07-26,Dispneia,0.3826086956521739
2021-07-26,Desconforto Respiratório,0.30183066361556066
2021-07-26,Saturação O2 < 95%,0.3594584286803966
2021-07-26,Diarreia,0.0623951182303585
2021-07-26,Vômito,0.05217391304347826
2021-07-26,Dor Abdominal,0.03855835240274599
2021-07-26,Fadiga,0.15144927536231884
2021-07-26,Perda do Olfato,0.042105263157894736
2021-07-26,Perda do Paladar,0.04309687261632342
2021-07-26,Outros Sintomas,0.18947368421052632
2021-08-02,Febre,0.2551127096315503
2021-08-02,Tosse,0.37217180377232234
2021-08-02,Dor de Garganta,0.0865292124963406
2021-08-02,Dispneia,0.38216720337919785
2021-08-02,Desconforto Respiratório,0.30609342980218307
2021-08-02,Saturação O2 < 95%,0.35820333737610305
2021-08-02,Diarreia,0.06411275145330601
2021-08-02,Vômito,0.05415917360210782
2021-08-02,Dor Abdominal,0.04035799422859772
2021-08-02,Fadiga,0.1521057253983522
2021-08-02,Perda do Olfato,0.04554389193258333
2021-08-02,Perda do Paladar,0.04650579231316131
2021-08-02,Outros Sintomas,0.18907615741708836
2021-08-09,Febre,0.25471414458141833
2021-08-09,Tosse,0.37004424208582104
2021-08-09,Dor de Garganta,0.08466131179932133
2021-08-09,Dispneia,0.37738928740174393
2021-08-09,Desconforto Respiratório,0.2944031613762295
2021-08-09,Saturação O2 < 95%,0.35307761694085305
2021-08-09,Diarreia,0.06000601348739315
2021-08-09,Vômito,0.05184485202525665
2021-08-09,Dor Abdominal,0.03797087753962459
2021-08-09,Fadiga,0.15085262660538637
2021-08-09,Perda do Olfato,0.04132124908723852
2021-08-09,Perda do Paladar,0.041106481680340194
2021-08-09,Outros Sintomas,0.18852282977535328
2021-08-16,Febre,0.24497383640870285
2021-08-16,Tosse,0.35031671715780777
2021-08-16,Dor de Garganta,0.07771045625631139
2021-08-16,Dispneia,0.357155971724961
2021-08-16,Desconforto Respiratório,0.2868814835215276
2021-08-16,Saturação O2 < 95%,0.33608739557514
2021-08-16,Diarreia,0.057605801891122736
2021-08-16,Vômito,0.04902230790415863
2021-08-16,Dor Abdominal,0.03644542366657486
2021-08-16,Fadiga,0.13687689341779125
2021-08-16,Perda do Olfato,0.034471679059946754
2021-08-16,Perda do Paladar,0.03525199669512531
2021-08-16,Outros Sintomas,0.1778665197833471
2021-08-23,Febre,0.23910171730515192
2021-08-23,Tosse,0.33477288893405144
2021-08-23,Dor de Garganta,0.07483995528909664
2021-08-23,Dispneia,0.34229244995427294
2021-08-23,Desconforto Respiratório,0.2724316634488365
2021-08-23,Saturação O2 < 95%,0.3249669749009247
2021-08-23,Diarreia,0.05863225281983538
2021-08-23,Vômito,0.055583782135961796
2021-08-23,Dor Abdominal,0.03541306777766487
2021-08-23,Fadiga,0.13316736104054466
2021-08-23,Perda do Olfato,0.03439691088304034
2021-08-23,Perda do Paladar,0.03414287165938421
2021-08-23,Outros Sintomas,0.1829082410324154
2021-08-30,Febre,0.23604320636725412
2021-08-30,Tosse,0.33934053439454237
2021-08-30,Dor de Garganta,0.06907333712336555
2021-08-30,Dispneia,0.3405343945423536
2021-08-30,Desconforto Respiratório,0.2707788516202388
2021-08-30,Saturação O2 < 95%,0.32495736213757814
2021-08-30,Diarreia,0.057987492893689596
2021-08-30,Vômito,0.051961341671404204
2021-08-30,Dor Abdominal,0.03723706651506538
2021-08-30,Fadiga,0.12802728823194998
2021-08-30,Perda do Olfato,0.032802728823194995
2021-08-30,Perda do Paladar,0.03365548607163161
2021-08-30,Outros Sintomas,0.17805571347356453
2021-09-06,Febre,0.23766121031746032
2021-09-06,Tosse,0.3322172619047619
2021-09-06,Dor de Garganta,0.07626488095238096
2021-09-06,Dispneia,0.34052579365079366
2021-09-06,Desconforto Respiratório,0.27455357142857145
2021-09-06,Saturação O2 < 95%,0.32762896825396826
2021-09-06,Diarreia,0.05884176587301587
2021-09-06,Vômito,0.05505952380952381
2021-09-06,Dor Abdominal,0.03670634920634921
2021-09-06,Fadiga,0.13169642857142858
2021-09-06,Perda do Olfato,0.03478422619047619
2021-09-06,Perda do Paladar,0.035280257936507936
2021-09-06,Outros Sintomas,0.1744171626984127
2021-09-13,Febre,0.24124586480244678
2021-09-13,Tosse,0.33462330690968106
2021-09-13,Dor de Garganta,0.07034517196180014
2021-09-13,Dispneia,0.33836839148617437
2021-09-13,Desconforto Respiratório,0.26465264340553024
2021-09-13,Saturação O2 < 95%,0.3168965732476125
2021-09-13,Diarreia,0.0566756132575994
2021-09-13,Vômito,0.055552087884651394
2021-09-13,Dor Abdominal,0.0352662130953124
2021-09-13,Fadiga,0.12414955371075463
2021-09-13,Perda do Olfato,0.030584857374695712
2021-09-13,Perda do Paladar,0.02989825853567193
2021-09-13,Outros Sintomas,0.18438299731602273
2021-09-20,Febre,0.23946638488971073
2021-09-20,Tosse,0.33681151763307354
2021-09-20,Dor de Garganta,0.07218333113195087
2021-09-20,Dispneia,0.3403777572315414
2021-09-20,Desconforto Respiratório,0.26786421872936206
2021-09-20,Saturação O2 < 95%,0.3204332320697398
2021-09-20,Diarreia,0.05923920221899353
2021-09-20,Vômito,0.05474838198388588
2021-09-20,Dor Abdominal,0.03698322546559239
2021-09-20,Fadiga,0.12415797120591732
2021-09-20,Perda do Olfato,0.032888654074758945
2021-09-20,Perda do Paladar,0.031171575749570732
2021-09-20,Outros Sintomas,0.18399154669132214
2021-09-27,Febre,0.24639373540321471
2021-09-27,Tosse,0.34414067866465176
2021-09-27,Dor de Garganta,0.07006456930897101
2021-09-27,Dispneia,0.3398818519027339
2021-09-27,Desconforto Respiratório,0.2716032422035994
2021-09-27,Saturação O2 < 95%,0.3251820304986949
2021-09-27,Diarreia,0.05811237807391125
2021-09-27,Vômito,0.05763154279433988
2021-09-27,Dor Abdominal,0.037505151806566835
2021-09-27,Fadiga,0.12563538947657646
2021-09-27,Perda do Olfato,0.03345239730732243
2021-09-27,Perda do Paladar,0.03276548976507762
2021-09-27,Outros Sintomas,0.19054815221871135
2021-10-04,Febre,0.23465677179962893
2021-10-04,Tosse,0.3325417439703154
2021-10-04,Dor de Garganta,0.0664935064935065
2021-10-04,Dispneia,0.32682745825602966
2021-10-04,Desconforto Respiratório,0.26701298701298704
2021-10-04,Saturação O2 < 95%,0.30871985157699444
2021-10-04,Diarreia,0.056697588126159555
2021-10-04,Vômito,0.05543599257884972
2021-10-04,Dor Abdominal,0.034879406307977735
2021-10-04,Fadiga,0.12430426716141002
2021-10-04,Perda do Olfato,0.027087198515769944
2021-10-04,Perda do Paladar,0.02619666048237477
2021-10-04,Outros Sintomas,0.18063079777365493
2021-10-11,Febre,0.24191170092809436
2021-10-11,Tosse,0.3486859224564143
2021-10-11,Dor de Garganta,0.06947697111631537
2021-10-11,Dispneia,0.3452164107901813
2021-10-11,Desconforto Respiratório,0.27946916471506633
2021-10-11,Saturação O2 < 95%,0.3231850117096019
2021-10-11,Diarreia,0.05811432040940238
2021-10-11,Vômito,0.05837453378436985
2021-10-11,Dor Abdominal,0.035215543412264724
2021-10-11,Fadiga,0.12151964610981004
2021-10-11,Perda do Olfato,0.030705178246161854
2021-10-11,Perda do Paladar,0.032526671870934165
2021-10-11,Outros Sintomas,0.19221094630930696
2021-10-18,Febre,0.23997847726661287
2021-10-18,Tosse,0.3595193256210205
2021-10-18,Dor de Garganta,0.06932113711774729
2021-10-18,Dispneia,0.3512689444892835
2021-10-18,Desconforto Respiratório,0.2797058559770424
2021-10-18,Saturação O2 < 95%,0.31889516635279347
2021-10-18,Diarreia,0.05407586763518967
2021-10-18,Vômito,0.056407497085463186
2021-10-18,Dor Abdominal,0.03739574926015604
2021-10-18,Fadiga,0.11900278001972918
2021-10-18,Perda do Olfato,0.02977311451887723
2021-10-18,Perda do Paladar,0.032015065913371
2021-10-18,Outros Sintomas,0.19038651242041071
2021-10-25,Febre,0.25164036176627064
2021-10-25,Tosse,0.36486965774073415
2021-10-25,Dor de Garganta,0.0679198439439617
2021-10-25,Dispneia,0.3504167405568363
2021-10-25,Desconforto Respiratório,0.2795708458946622
2021-10-25,Saturação O2 < 95%,0.32638765738606135
2021-10-25,Diarreia,0.052048235502748716
2021-10-25,Vômito,0.05745699592126263
2021-10-25,Dor Abdominal,0.03839333215109062
2021-10-25,Fadiga,0.12191877992551871
2021-10-25,Perda do Olfato,0.028196488739138145
2021-10-25,Perda do Paladar,0.02793048412839156
2021-10-25,Outros Sintomas,0.1915233197375421
2021-11-01,Febre,0.2607235390077728
2021-11-01,Tosse,0.37645139621917284
2021-11-01,Dor de Garganta,0.0674599366663468
2021-11-01,Dispneia,0.3657998272718549
2021-11-01,Desconforto Respiratório,0.30112273294309566
2021-11-01,Saturação O2 < 95%,0.33154207849534595
2021-11-01,Diarreia,0.051434603205066695
2021-11-01,Vômito,0.05891948949237118
2021-11-01,Dor Abdominal,0.03665675079167067
2021-11-01,Fadiga,0.12522790519144036
2021-11-01,Perda do Olfato,0.02552538144132041
2021-11-01,Perda do Paladar,0.025429421360713942
2021-11-01,Outros Sintomas,0.19326360234142598
2021-11-08,Febre,0.24951171875
2021-11-08,Tosse,0.36357421875
2021-11-08,Dor de Garganta,0.06640625
2021-11-08,Dispneia,0.34248046875
2021-11-08,Desconforto Respiratório,0.28583984375
